"flock","flock2","year","year2","flock_name","count"
62,49,1990,7,"Jura",25
62,49,1991,8,"Jura",23
62,49,1992,9,"Jura",20
62,49,1993,10,"Jura",41
62,49,1994,11,"Jura",35
62,49,1995,12,"Jura",29
62,49,1996,13,"Jura",24
62,49,1997,14,"Jura",18
62,49,1998,15,"Jura",12
62,49,1999,16,"Jura",6
62,49,2000,17,"Jura",11
62,49,2001,18,"Jura",9
62,49,2002,19,"Jura",9
62,49,2003,20,"Jura",9
62,49,2004,21,"Jura",5
62,49,2005,22,"Jura",0
62,49,2006,23,"Jura",16
62,49,2007,24,"Jura",0
62,49,2008,25,"Jura",0
62,49,2009,26,"Jura",11
62,49,2010,27,"Jura",14
62,49,2011,28,"Jura",32
62,49,2012,29,"Jura",10
62,49,2013,30,"Jura",12
62,49,2014,31,"Jura",5
62,49,2015,32,"Jura",4
62,49,2016,33,"Jura",2
62,49,2017,34,"Jura",4
62,49,2018,35,"Jura",0
64,50,1984,1,"Keills/Danna/Ulva",87
64,50,1985,2,"Keills/Danna/Ulva",110
64,50,1986,3,"Keills/Danna/Ulva",136
64,50,1987,4,"Keills/Danna/Ulva",197
64,50,1988,5,"Keills/Danna/Ulva",200
64,50,1989,6,"Keills/Danna/Ulva",224
64,50,1990,7,"Keills/Danna/Ulva",245
64,50,1991,8,"Keills/Danna/Ulva",362
64,50,1992,9,"Keills/Danna/Ulva",288
64,50,1993,10,"Keills/Danna/Ulva",256
64,50,1994,11,"Keills/Danna/Ulva",375
64,50,1995,12,"Keills/Danna/Ulva",414
64,50,1996,13,"Keills/Danna/Ulva",333
64,50,1997,14,"Keills/Danna/Ulva",441
64,50,1998,15,"Keills/Danna/Ulva",425
64,50,1999,16,"Keills/Danna/Ulva",301
64,50,2000,17,"Keills/Danna/Ulva",452
64,50,2001,18,"Keills/Danna/Ulva",403
64,50,2002,19,"Keills/Danna/Ulva",411
64,50,2003,20,"Keills/Danna/Ulva",377
64,50,2004,21,"Keills/Danna/Ulva",338
64,50,2005,22,"Keills/Danna/Ulva",344
64,50,2006,23,"Keills/Danna/Ulva",300
64,50,2007,24,"Keills/Danna/Ulva",221
64,50,2008,25,"Keills/Danna/Ulva",239
64,50,2009,26,"Keills/Danna/Ulva",240
64,50,2010,27,"Keills/Danna/Ulva",259
64,50,2011,28,"Keills/Danna/Ulva",231
64,50,2012,29,"Keills/Danna/Ulva",219
64,50,2013,30,"Keills/Danna/Ulva",201
64,50,2014,31,"Keills/Danna/Ulva",217
64,50,2015,32,"Keills/Danna/Ulva",204
64,50,2016,33,"Keills/Danna/Ulva",233
64,50,2017,34,"Keills/Danna/Ulva",177
64,50,2018,35,"Keills/Danna/Ulva",234
65,51,1984,1,"Moine Mhor",50
65,51,1985,2,"Moine Mhor",51
65,51,1986,3,"Moine Mhor",80
65,51,1987,4,"Moine Mhor",76
65,51,1988,5,"Moine Mhor",60
65,51,1989,6,"Moine Mhor",58
65,51,1990,7,"Moine Mhor",60
65,51,1991,8,"Moine Mhor",40
65,51,1992,9,"Moine Mhor",28
65,51,1993,10,"Moine Mhor",27
65,51,1994,11,"Moine Mhor",28
65,51,1995,12,"Moine Mhor",45
65,51,1996,13,"Moine Mhor",48
65,51,1997,14,"Moine Mhor",28
65,51,1998,15,"Moine Mhor",38
65,51,1999,16,"Moine Mhor",33
65,51,2000,17,"Moine Mhor",23
65,51,2001,18,"Moine Mhor",29
65,51,2002,19,"Moine Mhor",29
65,51,2003,20,"Moine Mhor",23
65,51,2004,21,"Moine Mhor",27
65,51,2005,22,"Moine Mhor",31
65,51,2006,23,"Moine Mhor",27
65,51,2007,24,"Moine Mhor",25
65,51,2008,25,"Moine Mhor",19
65,51,2009,26,"Moine Mhor",18
65,51,2010,27,"Moine Mhor",19
65,51,2011,28,"Moine Mhor",11
65,51,2012,29,"Moine Mhor",16
65,51,2013,30,"Moine Mhor",11
65,51,2014,31,"Moine Mhor",12
65,51,2015,32,"Moine Mhor",8
65,51,2016,33,"Moine Mhor",6
65,51,2017,34,"Moine Mhor",2
65,51,2018,35,"Moine Mhor",3
66,52,1984,1,"Clachan",83
66,52,1985,2,"Clachan",82
66,52,1986,3,"Clachan",80
66,52,1987,4,"Clachan",100
66,52,1988,5,"Clachan",111
66,52,1989,6,"Clachan",123
66,52,1990,7,"Clachan",134
66,52,1991,8,"Clachan",146
66,52,1992,9,"Clachan",157
66,52,1993,10,"Clachan",168
66,52,1994,11,"Clachan",180
66,52,1995,12,"Clachan",191
66,52,1996,13,"Clachan",184
66,52,1997,14,"Clachan",203
66,52,1998,15,"Clachan",206
66,52,1999,16,"Clachan",192
66,52,2000,17,"Clachan",366
66,52,2001,18,"Clachan",100
66,52,2002,19,"Clachan",250
66,52,2003,20,"Clachan",215
66,52,2004,21,"Clachan",228
66,52,2005,22,"Clachan",193
66,52,2006,23,"Clachan",186
66,52,2007,24,"Clachan",181
66,52,2008,25,"Clachan",170
66,52,2009,26,"Clachan",154
66,52,2010,27,"Clachan",359
66,52,2011,28,"Clachan",198
66,52,2012,29,"Clachan",176
66,52,2013,30,"Clachan",163
66,52,2014,31,"Clachan",66
66,52,2015,32,"Clachan",143
66,52,2016,33,"Clachan",155
66,52,2017,34,"Clachan",0
66,52,2018,35,"Clachan",113
67,53,1984,1,"Rhunahaorine",855
67,53,1985,2,"Rhunahaorine",852
67,53,1986,3,"Rhunahaorine",771
67,53,1987,4,"Rhunahaorine",1005
67,53,1988,5,"Rhunahaorine",1116
67,53,1989,6,"Rhunahaorine",914
67,53,1990,7,"Rhunahaorine",797
67,53,1991,8,"Rhunahaorine",1499
67,53,1992,9,"Rhunahaorine",993
67,53,1993,10,"Rhunahaorine",1038
67,53,1994,11,"Rhunahaorine",1361
67,53,1995,12,"Rhunahaorine",1360
67,53,1996,13,"Rhunahaorine",1272
67,53,1997,14,"Rhunahaorine",1193
67,53,1998,15,"Rhunahaorine",1532
67,53,1999,16,"Rhunahaorine",1585
67,53,2000,17,"Rhunahaorine",1551
67,53,2001,18,"Rhunahaorine",1594
67,53,2002,19,"Rhunahaorine",1450
67,53,2003,20,"Rhunahaorine",1156
67,53,2004,21,"Rhunahaorine",894
67,53,2005,22,"Rhunahaorine",955
67,53,2006,23,"Rhunahaorine",940
67,53,2007,24,"Rhunahaorine",852
67,53,2008,25,"Rhunahaorine",879
67,53,2009,26,"Rhunahaorine",761
67,53,2010,27,"Rhunahaorine",961
67,53,2011,28,"Rhunahaorine",1035
67,53,2012,29,"Rhunahaorine",851
67,53,2013,30,"Rhunahaorine",833
67,53,2014,31,"Rhunahaorine",785
67,53,2015,32,"Rhunahaorine",604
67,53,2016,33,"Rhunahaorine",677
67,53,2017,34,"Rhunahaorine",860
67,53,2018,35,"Rhunahaorine",498
68,54,1984,1,"Machrihanish",600
68,54,1985,2,"Machrihanish",590
68,54,1986,3,"Machrihanish",716
68,54,1987,4,"Machrihanish",944
68,54,1988,5,"Machrihanish",907
68,54,1989,6,"Machrihanish",1005
68,54,1990,7,"Machrihanish",1240
68,54,1991,8,"Machrihanish",1023
68,54,1992,9,"Machrihanish",1110
68,54,1993,10,"Machrihanish",1180
68,54,1994,11,"Machrihanish",1044
68,54,1995,12,"Machrihanish",1339
68,54,1996,13,"Machrihanish",1629
68,54,1997,14,"Machrihanish",931
68,54,1998,15,"Machrihanish",1579
68,54,1999,16,"Machrihanish",1322
68,54,2000,17,"Machrihanish",1386
68,54,2001,18,"Machrihanish",1448
68,54,2002,19,"Machrihanish",1501
68,54,2003,20,"Machrihanish",1377
68,54,2004,21,"Machrihanish",1407
68,54,2005,22,"Machrihanish",1433
68,54,2006,23,"Machrihanish",1716
68,54,2007,24,"Machrihanish",1451
68,54,2008,25,"Machrihanish",1477
68,54,2009,26,"Machrihanish",1363
68,54,2010,27,"Machrihanish",1866
68,54,2011,28,"Machrihanish",1515
68,54,2012,29,"Machrihanish",1778
68,54,2013,30,"Machrihanish",1617
68,54,2014,31,"Machrihanish",1490
68,54,2015,32,"Machrihanish",1621
68,54,2016,33,"Machrihanish",1446
68,54,2017,34,"Machrihanish",1486
68,54,2018,35,"Machrihanish",1907
69,55,1984,1,"Lomond",122
69,55,1985,2,"Lomond",300
69,55,1986,3,"Lomond",234
69,55,1987,4,"Lomond",240
69,55,1988,5,"Lomond",300
69,55,1989,6,"Lomond",300
69,55,1990,7,"Lomond",350
69,55,1991,8,"Lomond",350
69,55,1992,9,"Lomond",250
69,55,1993,10,"Lomond",250
69,55,1994,11,"Lomond",230
69,55,1995,12,"Lomond",230
69,55,1996,13,"Lomond",245
69,55,1997,14,"Lomond",261
69,55,1998,15,"Lomond",306
69,55,1999,16,"Lomond",200
69,55,2000,17,"Lomond",200
69,55,2001,18,"Lomond",294
69,55,2002,19,"Lomond",450
69,55,2003,20,"Lomond",260
69,55,2004,21,"Lomond",240
69,55,2005,22,"Lomond",210
69,55,2006,23,"Lomond",210
69,55,2007,24,"Lomond",223
69,55,2008,25,"Lomond",220
69,55,2009,26,"Lomond",200
69,55,2010,27,"Lomond",210
69,55,2011,28,"Lomond",194
69,55,2012,29,"Lomond",212
69,55,2013,30,"Lomond",237
69,55,2014,31,"Lomond",250
69,55,2015,32,"Lomond",251
69,55,2016,33,"Lomond",300
69,55,2017,34,"Lomond",168
69,55,2018,35,"Lomond",200
70,56,1984,1,"Bute",49
70,56,1985,2,"Bute",145
70,56,1986,3,"Bute",140
70,56,1987,4,"Bute",150
70,56,1988,5,"Bute",140
70,56,1989,6,"Bute",130
70,56,1990,7,"Bute",160
70,56,1991,8,"Bute",250
70,56,1992,9,"Bute",130
70,56,1993,10,"Bute",213
70,56,1994,11,"Bute",226
70,56,1995,12,"Bute",210
70,56,1996,13,"Bute",218
70,56,1997,14,"Bute",223
70,56,1998,15,"Bute",273
70,56,1999,16,"Bute",192
70,56,2000,17,"Bute",200
70,56,2001,18,"Bute",200
70,56,2002,19,"Bute",186
70,56,2003,20,"Bute",183
70,56,2004,21,"Bute",206
70,56,2005,22,"Bute",190
70,56,2006,23,"Bute",209
70,56,2007,24,"Bute",240
70,56,2008,25,"Bute",210
70,56,2009,26,"Bute",210
70,56,2010,27,"Bute",230
70,56,2011,28,"Bute",190
70,56,2012,29,"Bute",165
70,56,2013,30,"Bute",190
70,56,2014,31,"Bute",160
70,56,2015,32,"Bute",180
70,56,2016,33,"Bute",130
70,56,2017,34,"Bute",190
70,56,2018,35,"Bute",130
72,57,1984,1,"Stranraer",435
72,57,1985,2,"Stranraer",530
72,57,1986,3,"Stranraer",740
72,57,1987,4,"Stranraer",700
72,57,1988,5,"Stranraer",650
72,57,1989,6,"Stranraer",770
72,57,1990,7,"Stranraer",620
72,57,1991,8,"Stranraer",650
72,57,1992,9,"Stranraer",550
72,57,1993,10,"Stranraer",552
72,57,1994,11,"Stranraer",565
72,57,1995,12,"Stranraer",550
72,57,1996,13,"Stranraer",535
72,57,1997,14,"Stranraer",680
72,57,1998,15,"Stranraer",450
72,57,1999,16,"Stranraer",440
72,57,2000,17,"Stranraer",550
72,57,2001,18,"Stranraer",500
72,57,2002,19,"Stranraer",369
72,57,2003,20,"Stranraer",281
72,57,2004,21,"Stranraer",257
72,57,2005,22,"Stranraer",282
72,57,2006,23,"Stranraer",168
72,57,2007,24,"Stranraer",247
72,57,2008,25,"Stranraer",273
72,57,2009,26,"Stranraer",254
72,57,2010,27,"Stranraer",470
72,57,2011,28,"Stranraer",244
72,57,2012,29,"Stranraer",188
72,57,2013,30,"Stranraer",191
72,57,2014,31,"Stranraer",206
72,57,2015,32,"Stranraer",231
72,57,2016,33,"Stranraer",279
72,57,2017,34,"Stranraer",205
72,57,2018,35,"Stranraer",180
74,58,1984,1,"Ken",285
74,58,1985,2,"Ken",334
74,58,1986,3,"Ken",350
74,58,1987,4,"Ken",353
74,58,1988,5,"Ken",342
74,58,1989,6,"Ken",331
74,58,1990,7,"Ken",306
74,58,1991,8,"Ken",382
74,58,1992,9,"Ken",323
74,58,1993,10,"Ken",325
74,58,1994,11,"Ken",293
74,58,1995,12,"Ken",360
74,58,1996,13,"Ken",318
74,58,1997,14,"Ken",450
74,58,1998,15,"Ken",357
74,58,1999,16,"Ken",330
74,58,2000,17,"Ken",325
74,58,2001,18,"Ken",338
74,58,2002,19,"Ken",275
74,58,2003,20,"Ken",300
74,58,2004,21,"Ken",215
74,58,2005,22,"Ken",220
74,58,2006,23,"Ken",206
74,58,2007,24,"Ken",177
74,58,2008,25,"Ken",194
74,58,2009,26,"Ken",190
74,58,2010,27,"Ken",203
74,58,2011,28,"Ken",190
74,58,2012,29,"Ken",164
74,58,2013,30,"Ken",144
74,58,2014,31,"Ken",163
74,58,2015,32,"Ken",165
74,58,2016,33,"Ken",174
74,58,2017,34,"Ken",148
74,58,2018,35,"Ken",161
78,59,1984,1,"Dyfi",89
78,59,1985,2,"Dyfi",109
78,59,1986,3,"Dyfi",95
78,59,1987,4,"Dyfi",127
78,59,1988,5,"Dyfi",124
78,59,1989,6,"Dyfi",131
78,59,1990,7,"Dyfi",152
78,59,1991,8,"Dyfi",143
78,59,1992,9,"Dyfi",134
78,59,1993,10,"Dyfi",160
78,59,1994,11,"Dyfi",155
78,59,1995,12,"Dyfi",142
78,59,1996,13,"Dyfi",125
78,59,1997,14,"Dyfi",106
78,59,1998,15,"Dyfi",167
78,59,1999,16,"Dyfi",112
78,59,2000,17,"Dyfi",134
78,59,2001,18,"Dyfi",97
78,59,2002,19,"Dyfi",126
78,59,2003,20,"Dyfi",116
78,59,2004,21,"Dyfi",92
78,59,2005,22,"Dyfi",102
78,59,2006,23,"Dyfi",90
78,59,2007,24,"Dyfi",76
78,59,2008,25,"Dyfi",61
78,59,2009,26,"Dyfi",59
78,59,2010,27,"Dyfi",63
78,59,2011,28,"Dyfi",48
78,59,2012,29,"Dyfi",55
78,59,2013,30,"Dyfi",37
78,59,2014,31,"Dyfi",29
78,59,2015,32,"Dyfi",23
78,59,2016,33,"Dyfi",22
78,59,2017,34,"Dyfi",24
78,59,2018,35,"Dyfi",17
